"","BL","V04","V06","V08","V10"
"IL1R2",0.012314358974359,0.079312012987013,0.129930632911392,0.0230533333333333,0.0232621621621622
"IL1RL2",0.0217526789947843,0.0888807894736843,-0.0523781954887218,0.127770769230769,-0.0449340277777778
"IL1RN",0.118955320512821,0.344710930735931,0.238166582278481,0.355602222222222,0.252609797297297
"IL2",0.42693857278331,0.151492894736842,0.333822932330827,0.2138625,-0.134529861111111
"IL20",-0.251069724988146,-0.117367105263158,-0.0948533834586466,-0.0650536538461538,0.0212166666666667
"IL20RA",-0.395339212897108,-0.231169736842105,0.115003759398496,-0.0851038461538461,0.126031944444444
"IL22RA1",0.0685589141773352,0.169066842105263,0.00251109022556389,0.0936611538461539,0.208248611111111
"IL24",-0.469600837120306,-0.359604736842105,0.0218334586466166,-0.59555,-0.307101388888889
"IL2RB",0.0284547889995259,0.0137260526315789,-0.31731052631579,0.0587053846153846,0.0786645833333333
"IL32",0.0137410256410258,0.0567428571428571,0.16106970464135,-0.0188550522648083,-0.0049583333333334
"IL33",0.0109633712660029,-0.117598684210526,-0.13112462406015,-0.151789807692308,-0.1226
"IL3RA",0.0391229492650546,0.202766315789474,0.183701691729323,0.0567653846153846,0.105559722222222
"IL4",-0.0904983018416647,-0.82578052631579,0.260777255639098,1.62477711538462,-0.662577083333333
"IL4R",-0.14924188034188,-0.0705238095238094,-0.186101687763713,-0.374097909407666,-0.263890583333333
"IL5",-2.41859784257942,-1.64880736842105,-0.759382142857143,-1.17567307692308,-1.27230902777778
"IL5RA",0.0487726495726495,0.179016666666667,0.0819021097046413,0.0100121951219513,0.02102825
"IL6",-0.208092307692308,-0.0181404761904762,-0.0586596624472575,-0.274136933797909,0.19452775
"IL7",0.482676068376068,0.0850452380952382,-0.013040253164557,0.551681358885017,0.14001075
"IRAK1",0.13015990990991,-0.289197368421053,0.129506015037594,0.539318076923077,-0.0358624999999999
"IRAK4",0.786184615384615,-0.219333333333334,0.299597383966245,0.563416027874564,0.431848833333333
"ISM1",-0.180742735042735,-0.149007142857143,-0.0486317299578058,-0.133704181184669,-0.0746425
"ITGA11",0.108182905982906,0.326211904761905,0.208061097046414,0.104038153310105,0.2428675
"ITGA6",0.636816445623342,0.321790476190476,0.337023122362869,0.406773344947736,0.716318333333333
"ITGB6",-0.152437553342817,0.0688036842105263,-0.15072537593985,-0.217357884615385,-0.216208333333333
"ITM2A",-0.348419658119658,-0.229552380952381,-0.0751252320675104,-0.484823867595819,-0.339978333333334
"JCHAIN",0.0626499762920815,0.0542218421052632,0.00151766917293231,-0.0387344230769231,-0.118802777777778
"JUN",-0.540549170222854,-0.359408947368421,-0.51626522556391,-0.232846730769231,-0.305885416666667
"KLRB1",-0.0260905912269548,0.0936914728682171,-0.111057083333333,-0.0831745736434109,-0.0319404605263158
"KLRD1",-0.0483682136045773,0.149360354374308,-0.177829583333333,0.0688863565891473,-0.170344736842105
"KRT19",-0.385927055702918,-0.38502619047619,-0.702549957805907,-0.218040418118467,-0.664515083333333
"KYNU",-0.0892182692307695,0.0297906976744184,0.106301666666667,0.29834015503876,-0.0437246710526316
"LAIR1",-0.170953549480822,-0.132015151515152,-0.196795105485232,-0.232337777777778,-0.385929898648649
"LAMA4",-0.0603137820512821,0.0709825757575758,0.0250005063291139,-0.119,-0.190131081081081
"LAMP3",-0.0599183333333333,-0.0736733111849391,0.0246175000000001,-0.227279224806202,0.085539802631579
"LAP3",0.454215149359886,-0.16383447368421,0.312380639097744,0.429870769230769,0.249683333333333
"LAT",0.733498269230769,-0.449715725359911,0.0563549999999999,0.629307131782946,0.34081875
"LGALS4",0.0301671540580633,-0.113840151515152,-0.0351293670886075,0.0207266666666666,-0.405046959459459
"LGALS9",-0.122253697817334,-0.0546435064935065,-0.0763816033755275,-0.125693333333333,-0.160425675675676
"LGMN",0.253163869463869,0.229871428571429,0.158988776371308,0.29706,0.0437304054054054
"LHPP",0.0360528925619834,-0.0722306277056277,-0.089366582278481,0.310428888888889,-0.106402195945946
"LIFR",-0.00485213675213669,0.154245238095238,0.00459822784810116,-0.0677536585365853,-0.0256107499999999
"LILRB4",-0.313744713134187,-0.00582342105263156,-0.038156954887218,-0.215446923076923,-0.188875
"LRRN1",0.0532286773499163,0.136034473684211,0.0324911654135338,0.0212453846153847,0.132536111111111
"LSP1",0.0884666666666667,0.222557142857143,0.0385967932489452,0.372894599303136,0.0714283333333333
"LTA",-0.107259829059829,0.0163952380952381,-0.0598432067510549,-0.0898351916376307,-0.2046525
"LTBR",-0.232409615384615,-0.161909956709957,-0.17254776371308,-0.265195555555556,-0.290387162162162
"LTO1",0.00384554291133238,0.234987105263158,-0.227644172932331,0.155364615384615,-0.0218916666666666
"LY6D",-0.161258525641026,-0.0094982683982684,-0.136053502109705,-0.235131111111111,-0.215070945945946
"LY75",-0.188718803418803,-0.145540476190476,-0.268507679324894,-0.124170383275261,-0.343488833333333
"LY9",0.0355612417885145,0.036683942414175,-0.0120183333333334,0.0871322480620155,-0.0884026315789474
"MANF",0.687236602564103,-0.754357251082252,0.329441772151899,0.830308888888889,0.476612331081081
"MAP2K6",0.047826495726496,-0.471445238095238,0.0836021940928271,0.533125609756098,0.0700111666666663
"MAPK9",0.182187157382847,0.0681976190476191,0.112391223628692,0.220224041811847,0.0929434166666667
"MATN2",-0.0433348076923077,0.129374891774892,0.101666666666667,0.0368755555555556,0.0333168918918919
"MEGF10",0.00127128205128203,0.271719588744589,-0.0774726582278481,0.0131577777777778,-0.170668918918919
"MEPE",-0.251901589319771,-0.129325108225108,-0.122823544303797,-0.109662222222222,-0.203006756756757
"MERTK",-0.118555753337572,-0.0728591362126245,-0.0409783333333333,-0.150429612403101,-0.126505921052632
"METAP1D",0.334909401709402,-0.194985714285714,0.0989940928270046,0.349293031358885,0.123607833333333
"MGLL",0.443721025641026,-0.478800108225109,0.213342447257384,0.568442222222223,0.197733277027027
"MGMT",0.845291467727675,-0.187045238095238,0.622965991561181,0.915955400696864,0.311583333333333
"MICB_MICA",-0.614447863247863,-0.0472190476190476,-0.847039746835443,-0.761075609756098,-0.913230583333333
"MILR1",-0.270852015173068,-0.304593947368421,-0.235453759398496,-0.298564615384615,-0.428724305555556
"MLN",-0.49211724137931,-0.249528571428572,-0.461175189873418,0.0750904181184668,-0.114808916666667
"MMP1",0.196375799957618,-0.431163787375415,-0.28753125,0.0109367441860466,-0.351372697368421
"MMP10",-0.0668416666666667,-0.0372295454545455,-0.18509417721519,0.00792222222222216,-0.442232432432432
"MPIG6B",0.167493141025641,-0.880630303030303,0.0275383966244727,0.261546666666666,0.131959797297297
"MVK",-0.00981683807701517,-0.554099736842105,-0.0271035714285714,0.367003653846154,-0.191373611111111
"MYO9B",-0.32319559032717,-0.666578421052632,0.22031992481203,0.619094615384616,-0.207511805555556
"MZB1",0.0241547573638483,0.18477132034632,0.11007164556962,0.133662222222222,0.0525908783783784
"NBN",-0.203299976292082,0.262702105263158,-0.309122180451128,0.339359423076923,-0.198249305555556
"NCF2",0.216344444444444,0.666952380952381,-0.141634852320675,0.608249651567944,0.417252416666667
"NCK2",0.56336617927527,-0.185596645021645,0.329724388185654,0.47692,0.305843581081081
"NCLN",-0.338883855536953,-0.464700526315789,-0.225823872180451,-0.0939636538461539,-0.155595833333333
"NCR1",-0.134678381962865,-0.100090476190476,-0.25927417721519,-0.222341289198606,-0.279290083333333
"NELL2",0.0134923717948718,0.168707683982684,0.116179578059072,0.01842,0.035841554054054
"NFASC",-0.0879456876456877,0.125979955703212,0.0657533333333333,0.0834488372093024,0.01081875
"NFATC1",0.33709829059829,-0.226985714285715,0.173581856540084,0.503035888501742,0.1026855
"NFATC3",0.135809471418321,0.279860263157895,0.0926234962406015,-0.126404423076923,0.0565506944444444
"NME3",-0.0471828205128205,0.0842374458874459,-0.0065848101265823,0.09426,-0.0828224662162162
"NPPC",-0.556665811965812,-0.494833333333333,-0.0554292827004219,-0.433312543554007,-0.19048625
"NRTN",0.0779522123893805,0.480856842105263,0.12523515037594,0.518770769230769,0.0240305555555556
"NT5C3A",0.600205128205129,-0.643230952380953,0.174123122362869,0.54374181184669,0.383383916666667
"NTF3",0.152735042735043,0.242807142857143,0.152463122362869,-0.0637914634146341,0.1431955
"NUB1",0.210826016799293,-0.250497619047619,0.0196816033755274,0.464990418118467,0.16624075
"NUDC",0.3095993006993,-0.151150830564784,0.1814325,0.425177829457364,0.176408223684211
"OMD",-0.422649205340114,-0.218996753246753,-0.220447426160338,-0.223375555555556,-0.369769763513514
"OSCAR",-0.14555608974359,-0.0669991341991342,-0.106850886075949,-0.0188088888888888,-0.0983390202702702
"OSM",0.197807692307692,0.0518880952380951,-0.911417637130802,0.224837108013937,0.10580275
"PADI2",-0.331971811284969,-0.0981228947368421,0.0211817669172933,-0.0997653846153846,-0.128350694444444
"PAPPA",0.050057665630232,0.144096842105263,0.10818515037594,0.0449961538461537,-0.241727083333333
"PARP1",0.341953846153846,0.308333333333333,0.0463401687763713,0.634687979094077,0.2963215
"PCDH1",-0.0695590803136257,-0.00163798449612407,-0.0153125,-0.0527841860465116,-0.038828947368421
"PDGFB",0.754084294871795,-0.27267316017316,-0.0947567088607595,0.484671111111111,0.0717408783783782
"PDLIM7",0.371859487179487,-0.69892683982684,0.345331983122362,0.636517777777778,0.0841021959459463
"PGF",-0.0857374999999999,-0.0707820598006644,-0.14254375,-0.20445519379845,-0.185701973684211
"PIK3AP1",0.345032478632479,0.244004761904762,-0.181312320675105,0.480941637630662,0.28162025
"PKLR",0.249633782051282,0.242665800865801,-0.230735443037975,0.493646666666667,0.0659728040540539
"PLA2G4A",0.358370777707142,-0.408629978354978,0.178807679324894,0.464784444444445,0.160632939189189
"PLAUR",-0.181502521720704,-0.0244125541125542,-0.153869029535865,-0.216995555555556,-0.205234459459459
"PLXNA4",0.270540170940171,-0.310733333333333,0.275384556962025,0.515706620209059,0.284681833333333
"PNLIPRP2",-0.788306696333969,-0.401869913419914,0.559299662447257,1.45327555555556,-0.350716891891892
"PNPT1",0.163740684046879,-0.0543565789473685,0.163283646616541,0.565869615384615,-0.142050694444445
"PON3",-0.0803258105530833,0.0534481601731601,-0.102496371308017,0.0293177777777778,-0.0860032094594594
"PPP1R9B",0.531023076923077,-0.208336655592469,0.313653333333333,0.561655813953488,0.143984210526316
"PRDX3",0.303702275960171,-0.431233947368421,-0.163122556390978,0.234987884615385,0.0202680555555554
"PRDX5",0.620839423076923,0.0150806201550389,0.418465,0.837838759689923,0.670030263157895
"PREB",0.113355666192508,-0.0403736842105263,-0.0623328947368421,0.0450175,-0.10155625
"PRELP",-0.186965512820513,-0.0386319264069265,0.00386911392405065,-0.10574,-0.290362162162162
"PRKAB1",-0.12783872279359,-0.451761315789474,0.131121804511278,0.322889038461539,-0.159090972222222
"PRKCQ",0.169022119487909,-0.0817805263157895,-0.00293251879699252,0.363331346153846,-0.0482138888888889
"PROK1",0.0143610300618921,-0.07915,-0.0967883544303797,-0.0990461672473867,0.19784
"PRSS8",-0.144660309387582,-0.0347606060606061,-0.0574872573839662,-0.160473333333333,0.00559054054054053
"PSIP1",-0.11247094017094,0.0966666666666667,-0.12357552742616,0.312128048780488,-0.0290667499999999
"PSMG3",0.086238881520778,-0.121140476190476,-0.0688686919831225,0.286391463414634,-0.0195693333333331
"PSPN",-0.396911494252873,-0.130114285714286,-0.145089113924051,-0.641740069686411,-0.0404060833333334
"PTH1R",-0.431747863247863,-0.266247619047619,-0.332930632911392,-0.193849128919861,-0.433755916666667
"PTPN6",0.76282104259377,-0.273555411255411,0.373949873417722,0.789446666666667,0.492833108108108
"PTPRM",0.0460495726495726,0.159888095238095,0.196336793248945,-0.0333414634146341,0.0791435833333333
"PTX3",0.264294871794872,0.321578571428571,-0.176051054852321,-0.15755243902439,-0.109111666666667
"RAB37",0.280717614983404,-0.43745552631579,0.429325563909774,0.300775961538462,0.222792361111111
"RAB6A",0.520065811965812,0.334485714285714,0.267093164556962,0.251050174216028,0.44105
"RABGAP1L",0.436684898055951,0.0219773684210527,0.0896424812030077,0.646237307692308,0.128004861111111
"REG4",0.0302567069294342,0.258819913419913,0.00196641350210969,0.165068888888889,-0.337614527027027
"RGS8",-0.155357041251778,-0.382812631578947,-0.309259210526316,0.313321346153846,0.343693055555556
"ROBO1",-0.0426145793600339,0.0837926406926407,0.0411157805907173,0.00754666666666667,-0.10543902027027
"SAMD9L",0.188744444444445,-0.301066666666667,0.199959662447257,0.482527700348432,0.212848333333334
"SCG3",-0.00269564102564102,0.142563203463204,0.0847359493670886,0.0666422222222222,-0.00585861486486483
"SCGB1A1",-0.27211129476584,-0.234635497835498,-0.107537637130802,-0.41302,-0.252292398648649
"SCGB3A2",-0.00337371794871796,0.250909307359307,-0.183306835443038,0.0830266666666667,-0.385238851351351
"SCGN",-0.219509317211949,-0.153373684210526,-0.323066353383459,-0.170779423076923,-0.440422222222222
"SCRN1",0.425502564102564,-0.194669047619048,0.153969620253165,0.222243205574913,0.271404916666667
"SELPLG",0.0738196581196582,0.161633333333333,0.0180864135021097,0.140562369337979,0.188903333333333
"SERPINB8",0.118888768806951,0.303777187153931,0.091255,0.330042790697674,0.0178154605263158
"SH2D1A",-0.15487094017094,-0.221254761904762,-0.0915718987341774,0.432463066202091,-0.0485568333333333
"SHMT1",0.274403496503496,-0.407079112554112,0.0833956118143457,0.349493333333333,-0.0809947635135133
"SIGLEC1",-0.264447243589744,-0.091802380952381,-0.171387510548523,-0.268031111111111,-0.273776013513514
"SIGLEC10",-0.197537606837607,-0.0655285714285715,-0.270572573839662,-0.0391743902439023,-0.306994
"SIRPB1",0.00841846153846154,-0.0970014069264069,-0.202251898734177,-0.348273333333333,-0.335047804054054
"SIT1",-0.0328798851949295,-0.104126578947368,0.120056578947368,0.299800769230769,-0.0125840277777777
"SKAP2",0.355608222080949,-0.761396536796537,0.32858194092827,0.795688888888889,0.287326689189189
"SLAMF1",-0.042396586059744,0.147918421052632,0.233436654135338,0.374128269230769,0.278818055555556
"SLAMF7",0.258350427350427,0.250378571428571,0.386278227848101,0.064358362369338,0.153365583333333
"SLC39A5",-0.137507537577365,0.279754761904762,-0.242263375527426,-0.261268118466899,0.168291416666667
"SMOC2",-0.122643250688705,0.0778556277056277,0.0227656540084388,-0.1472,-0.274275844594595
"SMPDL3A",-0.159234286925196,0.0132245670995672,-0.07564388185654,-0.402384444444445,-0.206984290540541
"SPINK4",0.143592307692308,0.131588095238095,-0.171888101265823,-0.0721416376306621,-0.295607
"SPINT2",-0.0919332273786819,-0.144817748917749,-0.0505940084388186,-0.015308888888889,-0.227581418918919
"SPON1",-0.23733456240729,0.0454012987012987,-0.0642704641350211,-0.21574,-0.236138682432432
"SPRY2",0.447678852536747,-0.332763684210526,0.242863533834587,0.638120192307692,0.104611111111111
"SRPK2",0.0535188034188034,-0.0786166666666666,-0.0788395780590718,0.264014634146341,-0.02884325
"STX8",-0.201428205128205,-0.550895238095238,0.00762869198312233,0.316972299651568,-0.17874625
"SULT2A1",0.0354118037135278,0.0757952380952381,0.00786075949367082,0.291225261324042,0.172699
"TANK",-0.142714058795638,-0.305560789473684,-0.0505233082706766,-0.112655,0.260378472222222
"TBC1D5",-0.160557264957265,-0.633452380952381,0.145975105485232,0.539801393728223,0.147968833333334
"TFF2",-0.102504068658614,0.00462813852813859,-0.076408523206751,-0.182831111111111,-0.052689527027027
"TGFA",-0.0206170940170939,0.123730952380952,-0.176524810126582,-0.142968118466899,-0.0947375833333334
"TGFB1",0.0334006410256409,-0.00369169435215944,0.110367916666667,0.0805463565891471,-0.0433950657894737
"TIMP3",1.12135030726849,0.543905194805195,0.596339493670886,0.901077777777778,0.600497804054054
"TLR3",0.233051006569188,0.39046146179402,0.119254583333333,0.104345736434108,0.00171381578947366
"TNF",0.205766897871323,-0.113827105263158,-0.109712593984962,0.200340576923077,-0.119993055555556
"TNFAIP8",-0.370883664195169,0.0177931578947368,0.124852067669173,0.149690769230769,0.274851388888889
"TNFRSF11A",-0.0884719432083068,-0.0738510520487264,-0.150678333333333,-0.191275503875969,-0.264961513157895
"TNFRSF11B",-0.0982529137529137,0.0331542207792207,0.0734870042194092,-0.0989844444444444,-0.111952871621622
"TNFRSF13B",0.0500410680228862,0.160543722943723,0.0132098734177215,0.00987333333333332,-0.21601097972973
"TNFRSF13C",-0.0824095910069361,0.176352105263158,-0.193555827067669,0.2007425,-0.143
"TNFRSF14",-0.0155101923076923,-0.100266233766234,-0.076353670886076,-0.182242222222222,-0.220592398648649
"TNFRSF4",-0.213306124178851,-0.223913067552602,-0.190352916666667,-0.178973023255814,-0.353241447368421
"TNFSF10",-0.0765631489722399,0.228807198228128,0.0429829166666668,0.0514975193798449,-0.00797138157894739
"TNFSF11",-0.455862393162393,0.0835095238095238,-0.265934683544304,-0.176682229965157,-0.306644833333333
"TNFSF12",-0.0652072435897436,-0.0230904761904762,-0.193304583333333,-0.019871007751938,-0.142503618421053
"TNFSF13",-0.189840199194745,-0.0595656926406926,-0.285472320675106,-0.218811111111111,-0.359253378378378
"TPP1",0.282177516422971,0.285339285714286,0.225135696202532,0.301437777777778,0.186749493243243
"TPSAB1",-0.166326217948718,-0.170610520487265,-0.0963945833333333,-0.309090387596899,-0.251624342105263
"TPT1",-0.498777660846687,0.304180789473684,0.448881015037594,1.17411615384615,0.464863888888889
"TRAF2",-0.199596087533156,-0.57282619047619,-0.224951476793249,0.329538675958188,-0.220982
"TREM2",-0.304163397435897,-0.264689285714286,-0.198511308016878,-0.479815555555556,-0.312864358108108
"TRIM21",0.300406837606838,-0.305426190476191,-0.0762367932489452,0.357975783972125,0.0836554999999999
"TRIM5",0.103555658709107,-0.43162619047619,-0.0290899578059074,0.086181881533101,0.0636143333333332
"VASH1",0.173710256410257,-0.286964285714286,0.170683375527426,0.2231893728223,0.124044583333333
"VEGFA",0.200873269230769,0.177958361018826,0.0839825,0.15431984496124,0.133185855263158
"VEGFD",-0.00965070989616447,0.132431893687708,-0.09081875,-0.0364435658914729,-0.0139460526315789
"WAS",-0.63274009009009,-1.45923184210526,-0.569030639097745,0.679958076923077,0.052521527777778
"WFIKKN2",0.0364340538249629,0.250347186147186,-0.020902194092827,-0.0195311111111112,-0.0829704391891892
"WNT9A",-0.511632193255202,-0.225301842105263,-0.383471992481203,-0.439730384615385,-0.582429861111111
"YTHDF3",0.682234874348032,0.225024210526316,0.781993609022556,1.01511576923077,0.52395
